scenario_num,hull_id,engine_id,propeller_id,NPV
93,1,1,831,106303100.846,25:10:13
93,1,1,559,105751813.24,25:11:19
93,1,1,754,105529788.238,25:12:26
93,1,1,713,106445620.019,25:13:31
93,1,1,706,106529673.429,25:14:37
93,1,1,643,106068359.671,25:15:48
93,1,1,566,105799719.219,25:16:56
93,1,1,448,104261466.766,25:18:04
93,1,1,768,105679809.701,25:19:14
93,1,1,844,104261466.766,25:20:16
93,1,1,628,104599233.77,25:21:23
93,1,1,441,104315958.149,25:22:31
93,1,1,434,104435044.215,25:23:40
93,1,1,455,104723046.931,25:24:50
93,1,1,663,104259271.061,25:25:57
94,1,1,831,220056606.948,25:27:03
94,1,1,559,219089712.185,25:28:05
94,1,1,754,219176977.378,25:29:09
94,1,1,713,221132535.614,25:30:11
94,1,1,706,221132535.614,25:31:14
94,1,1,643,220037115.401,25:32:23
94,1,1,566,219047549.885,25:33:25
94,1,1,448,218860103.31,25:34:29
94,1,1,768,219047549.885,25:35:33
94,1,1,844,218824236.911,25:36:32
94,1,1,628,218897888.263,25:37:35
94,1,1,441,218824236.911,25:38:40
94,1,1,434,218897888.263,25:39:45
94,1,1,455,218791155.731,25:40:50
94,1,1,663,218755281.781,25:41:53
95,1,1,831,375777877.829,25:42:55
95,1,1,559,371128243.391,25:43:55
95,1,1,754,371225503.12,25:44:56
95,1,1,713,376577326.914,25:45:57
95,1,1,706,376577326.914,25:46:59
95,1,1,643,372475780.027,25:48:04
95,1,1,566,371128243.391,25:49:03
95,1,1,448,370375852.681,25:50:05
95,1,1,768,371132664.155,25:51:06
95,1,1,844,370566087.799,25:52:02
95,1,1,628,369660779.101,25:53:03
95,1,1,441,370566087.799,25:54:04
95,1,1,434,370562371.741,25:55:06
95,1,1,455,370380237.72,25:56:08
95,1,1,663,370778188.853,25:57:09
96,1,1,831,198379634.635,25:58:15
96,1,1,559,197646189.354,25:59:16
96,1,1,754,197668984.788,26:00:19
96,1,1,713,200106291.859,26:01:22
96,1,1,706,200106291.859,26:02:25
96,1,1,643,197515941.822,26:03:34
96,1,1,566,197554800.191,26:04:34
96,1,1,448,198773915.91,26:05:40
96,1,1,768,197554800.191,26:06:43
96,1,1,844,198773915.91,26:07:42
96,1,1,628,198931722.004,26:08:46
96,1,1,441,198773915.91,26:09:51
96,1,1,434,198931722.004,26:10:58
96,1,1,455,198687043.744,26:12:03
96,1,1,663,198687043.744,26:13:06
97,1,1,831,120414998.164,26:14:16
97,1,1,559,122267045.508,26:15:23
97,1,1,754,122107646.003,26:16:31
97,1,1,713,123153249.688,26:17:38
97,1,1,706,123130534.269,26:18:45
97,1,1,643,122921728.137,26:19:58
97,1,1,566,121707711.908,26:21:03
97,1,1,448,120771723.76,26:22:11
97,1,1,768,122276697.634,26:23:18
97,1,1,844,120771723.76,26:24:21
97,1,1,628,120887114.783,26:25:27
97,1,1,441,120771269.706,26:26:35
97,1,1,434,120823130.366,26:27:43
97,1,1,455,122514827.716,26:28:52
97,1,1,663,120838006.291,26:29:59
98,1,1,831,110302834.987,26:31:09
98,1,1,559,109674196.878,26:32:15
98,1,1,754,109755340.642,26:33:23
98,1,1,713,112058893.951,26:34:30
98,1,1,706,112178867.284,26:35:37
98,1,1,643,110670639.866,26:36:49
98,1,1,566,109768479.743,26:37:56
98,1,1,448,109900848.026,26:39:06
98,1,1,768,109679647.682,26:40:14
98,1,1,844,109731697.711,26:41:18
98,1,1,628,109879700.553,26:42:26
98,1,1,441,109760914.188,26:43:35
98,1,1,434,109801857.142,26:44:45
98,1,1,455,109334201.152,26:45:54
98,1,1,663,109732127.975,26:47:02
99,1,1,831,173849899.727,26:48:09
99,1,1,559,173061282.502,26:49:11
99,1,1,754,173022507.689,26:50:15
99,1,1,713,172669813.572,26:51:17
99,1,1,706,172669813.572,26:52:20
99,1,1,643,173903214.41,26:53:28
99,1,1,566,172813647.07,26:54:29
99,1,1,448,173187937.297,26:55:35
99,1,1,768,172808182.594,26:56:39
99,1,1,844,173187937.297,26:57:38
99,1,1,628,173226282.271,26:58:43
99,1,1,441,173190554.231,26:59:49
99,1,1,434,173226282.271,27:00:56
99,1,1,455,173029382.083,27:02:02
99,1,1,663,173132907.427,27:03:07
